[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 610340[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 15:31:32, Jun  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
0x800011cc: 01 17 d7 93 srli	a5, a5, 0x11
0x800011d0: 00 e5 00 23 sb	a4, 0(a0)
0x800011d4: 00 f5 22 23 sw	a5, 4(a0)
0x800011d8: 00 00 80 67 ret
0x80000df8: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000dfc: 00 81 47 03 lbu	a4, 8(sp)
0x80000e00: 00 0b 85 13 mv	a0, s7
0x80000e04: 00 26 17 93 slli	a5, a2, 2
0x80000e08: 00 f9 07 b3 add	a5, s2, a5
0x80000e0c: fc 06 04 e3 beqz	a2, -0x38
0x80000dd4: 00 0b 47 83 lbu	a5, 0(s6)
0x80000dd8: 04 07 9a 63 bnez	a5, 0x54
0x80000ddc: 00 0a c7 83 lbu	a5, 0(s5)
0x80000de0: fe 07 8a e3 beqz	a5, -0xc
0x80000de4: 00 00 1b 97 auipc	s7, 1
0x80000de8: 58 0b 8b 93 addi	s7, s7, 0x580
0x80000dec: 00 80 05 13 addi	a0, zero, 8
0x80000df0: 00 81 05 93 addi	a1, sp, 8
0x80000df4: 35 00 00 ef jal	0x350
0x80001144: 00 25 15 13 slli	a0, a0, 2
0x80001148: 00 01 07 97 auipc	a5, 0x10
0x8000114c: a8 c7 87 93 addi	a5, a5, -0x574
0x80001150: 00 a7 87 b3 add	a5, a5, a0
0x80001154: 00 07 a7 83 lw	a5, 0(a5)
0x80001158: 00 05 85 13 mv	a0, a1
0x8000115c: 00 07 80 67 jr	a5
0x800011b8: a0 00 07 b7 lui	a5, 0xa0000
0x800011bc: 06 07 a7 83 lw	a5, 0x60(a5)
0x800011c0: 00 f7 d7 13 srli	a4, a5, 0xf
0x800011c4: 01 17 97 93 slli	a5, a5, 0x11
0x800011c8: 00 17 77 13 andi	a4, a4, 1
