[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 884[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x8000021c: 00 f7 66 63 bltu	a4, a5, 0xc
0x80000228: ff f0 05 13 addi	a0, zero, -1
0x8000022c: 00 00 80 67 ret
0x800000a0: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: 00 44 25 83 lw	a1, 4(s0)
0x800000ac: 00 04 25 03 lw	a0, 0(s0)
0x800000b0: 00 35 85 93 addi	a1, a1, 3
0x800000b4: 00 35 05 13 addi	a0, a0, 3
0x800000b8: 14 00 00 ef jal	0x140
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x8000021c: 00 f7 66 63 bltu	a4, a5, 0xc
0x80000228: ff f0 05 13 addi	a0, zero, -1
0x8000022c: 00 00 80 67 ret
0x800000bc: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 00 05 97 auipc	a1, 0
0x800000c8: 29 45 85 93 addi	a1, a1, 0x294
0x800000cc: 00 04 85 13 mv	a0, s1
0x800000d0: 08 40 00 ef jal	0x84
0x80000154: 00 05 c7 03 lbu	a4, 0(a1)
0x80000158: 02 07 06 63 beqz	a4, 0x2c
0x8000015c: 00 00 07 93 mv	a5, zero
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000178: 00 f5 07 b3 add	a5, a0, a5
0x8000017c: 00 07 80 23 sb	zero, 0(a5)
0x80000180: 00 00 80 67 ret
0x800000d4: 00 c4 25 83 lw	a1, 0xc(s0)
0x800000d8: 0b 80 00 ef jal	0xb8
0x80000190: 00 05 47 83 lbu	a5, 0(a0)
0x80000194: 04 07 8c 63 beqz	a5, 0x58
0x80000198: 00 15 07 13 addi	a4, a0, 1
0x8000019c: 00 00 06 13 mv	a2, zero
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001b4: 00 05 c6 83 lbu	a3, 0(a1)
0x800001b8: 02 06 86 63 beqz	a3, 0x2c
0x800001bc: 00 00 07 93 mv	a5, zero
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 c7 87 33 add	a4, a5, a2
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001dc: 00 c7 87 b3 add	a5, a5, a2
0x800001e0: 00 f5 07 b3 add	a5, a0, a5
0x800001e4: 00 07 80 23 sb	zero, 0(a5)
0x800001e8: 00 00 80 67 ret
0x800000dc: 01 04 25 83 lw	a1, 0x10(s0)
0x800000e0: 11 80 00 ef jal	0x118
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000208: 00 f0 37 b3 snez	a5, a5
0x8000020c: 40 f0 05 33 neg	a0, a5
0x80000210: 00 00 80 67 ret
0x800000e4: 00 15 35 13 seqz	a0, a0
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
