[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-riscv32-nemu.bin, size = 352[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000008c: 00 10 05 13 addi	a0, zero, 1
0x80000090: 00 00 80 67 ret
0x800000c8: ff f5 05 13 addi	a0, a0, -1
0x800000cc: 00 24 04 13 addi	s0, s0, 2
0x800000d0: 00 15 35 13 seqz	a0, a0
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: fe 94 14 e3 bne	s0, s1, -0x18
0x800000c0: 00 04 05 13 mv	a0, s0
0x800000c4: f6 5f f0 ef jal	-0x9c
0x80000028: 00 20 07 93 addi	a5, zero, 2
0x8000002c: 06 a7 da 63 bge	a5, a0, 0x74
0x80000030: ff e5 06 13 addi	a2, a0, -2
0x80000034: 00 20 07 13 addi	a4, zero, 2
0x80000038: 00 20 05 93 addi	a1, zero, 2
0x8000003c: 00 10 08 13 addi	a6, zero, 1
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x8000004c: 00 20 07 93 addi	a5, zero, 2
0x80000050: 00 c0 00 6f j	0xc
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000074: 00 20 07 93 addi	a5, zero, 2
0x80000078: 00 c0 00 6f j	0xc
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x8000004c: 00 20 07 93 addi	a5, zero, 2
0x80000050: 00 c0 00 6f j	0xc
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000074: 00 20 07 93 addi	a5, zero, 2
0x80000078: 00 c0 00 6f j	0xc
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000008c: 00 10 05 13 addi	a0, zero, 1
0x80000090: 00 00 80 67 ret
0x800000c8: ff f5 05 13 addi	a0, a0, -1
0x800000cc: 00 24 04 13 addi	s0, s0, 2
0x800000d0: 00 15 35 13 seqz	a0, a0
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: fe 94 14 e3 bne	s0, s1, -0x18
0x800000c0: 00 04 05 13 mv	a0, s0
0x800000c4: f6 5f f0 ef jal	-0x9c
0x80000028: 00 20 07 93 addi	a5, zero, 2
0x8000002c: 06 a7 da 63 bge	a5, a0, 0x74
0x80000030: ff e5 06 13 addi	a2, a0, -2
0x80000034: 00 20 07 13 addi	a4, zero, 2
0x80000038: 00 20 05 93 addi	a1, zero, 2
0x8000003c: 00 10 08 13 addi	a6, zero, 1
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x8000004c: 00 20 07 93 addi	a5, zero, 2
0x80000050: 00 c0 00 6f j	0xc
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000074: 00 20 07 93 addi	a5, zero, 2
0x80000078: 00 c0 00 6f j	0xc
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x8000004c: 00 20 07 93 addi	a5, zero, 2
0x80000050: 00 c0 00 6f j	0xc
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000074: 00 20 07 93 addi	a5, zero, 2
0x80000078: 00 c0 00 6f j	0xc
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x80000094: 00 17 07 13 addi	a4, a4, 1
0x80000098: ff f6 06 13 addi	a2, a2, -1
0x8000009c: fa e5 12 e3 bne	a0, a4, -0x5c
0x80000040: 02 b7 02 63 beq	a4, a1, 0x24
0x80000044: 00 17 77 93 andi	a5, a4, 1
0x80000048: 04 07 86 63 beqz	a5, 0x4c
0x8000004c: 00 20 07 93 addi	a5, zero, 2
0x80000050: 00 c0 00 6f j	0xc
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000054: 02 f7 66 b3 rem	a3, a4, a5
0x80000058: 02 06 8e 63 beqz	a3, 0x3c
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: fe e7 9a e3 bne	a5, a4, -0xc
0x80000064: 03 06 08 63 beq	a2, a6, 0x30
0x80000068: 02 b6 02 63 beq	a2, a1, 0x24
0x8000006c: 00 16 77 93 andi	a5, a2, 1
0x80000070: 02 07 82 63 beqz	a5, 0x24
0x80000074: 00 20 07 93 addi	a5, zero, 2
0x80000078: 00 c0 00 6f j	0xc
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000007c: 02 f6 66 b3 rem	a3, a2, a5
0x80000080: 00 06 8a 63 beqz	a3, 0x14
0x80000084: 00 17 87 93 addi	a5, a5, 1
0x80000088: fe f6 1a e3 bne	a2, a5, -0xc
0x8000008c: 00 10 05 13 addi	a0, zero, 1
0x80000090: 00 00 80 67 ret
0x800000c8: ff f5 05 13 addi	a0, a0, -1
0x800000cc: 00 24 04 13 addi	s0, s0, 2
0x800000d0: 00 15 35 13 seqz	a0, a0
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: fe 94 14 e3 bne	s0, s1, -0x18
0x800000dc: 00 c1 20 83 lw	ra, 0xc(sp)
0x800000e0: 00 81 24 03 lw	s0, 8(sp)
0x800000e4: 00 41 24 83 lw	s1, 4(sp)
0x800000e8: 00 00 05 13 mv	a0, zero
0x800000ec: 01 01 01 13 addi	sp, sp, 0x10
0x800000f0: 00 00 80 67 ret
0x80000114: 00 05 05 13 mv	a0, a0
0x80000118: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000118[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 7,584 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 1,367[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 180,247 inst/s[0m
