[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-riscv32-nemu.bin, size = 960[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x800000cc: 00 8a 0a 13 addi	s4, s4, 8
0x800000d0: 00 89 89 93 addi	s3, s3, 8
0x800000d4: 04 0a 8a 93 addi	s5, s5, 0x40
0x800000d8: fb 7a 12 e3 bne	s4, s7, -0x5c
0x8000007c: 00 09 ac 83 lw	s9, 0(s3)
0x80000080: 00 49 a4 83 lw	s1, 4(s3)
0x80000084: 00 0a 8c 13 mv	s8, s5
0x80000088: 00 0b 04 13 mv	s0, s6
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x8000008c: 00 04 27 83 lw	a5, 0(s0)
0x80000090: 00 44 26 03 lw	a2, 4(s0)
0x80000094: 00 4c 27 03 lw	a4, 4(s8)
0x80000098: 00 fc 87 b3 add	a5, s9, a5
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 01 97 b6 b3 sltu	a3, a5, s9
0x800000a4: 00 c4 86 33 add	a2, s1, a2
0x800000a8: 00 c6 86 b3 add	a3, a3, a2
0x800000ac: 00 f5 45 33 xor	a0, a0, a5
0x800000b0: 00 d7 47 b3 xor	a5, a4, a3
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 84 04 13 addi	s0, s0, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fc 89 12 e3 bne	s2, s0, -0x3c
0x800000cc: 00 8a 0a 13 addi	s4, s4, 8
0x800000d0: 00 89 89 93 addi	s3, s3, 8
0x800000d4: 04 0a 8a 93 addi	s5, s5, 0x40
0x800000d8: fb 7a 12 e3 bne	s4, s7, -0x5c
0x800000dc: 02 c1 20 83 lw	ra, 0x2c(sp)
0x800000e0: 02 81 24 03 lw	s0, 0x28(sp)
0x800000e4: 02 41 24 83 lw	s1, 0x24(sp)
0x800000e8: 02 01 29 03 lw	s2, 0x20(sp)
0x800000ec: 01 c1 29 83 lw	s3, 0x1c(sp)
0x800000f0: 01 81 2a 03 lw	s4, 0x18(sp)
0x800000f4: 01 41 2a 83 lw	s5, 0x14(sp)
0x800000f8: 01 01 2b 03 lw	s6, 0x10(sp)
0x800000fc: 00 c1 2b 83 lw	s7, 0xc(sp)
0x80000100: 00 81 2c 03 lw	s8, 8(sp)
0x80000104: 00 41 2c 83 lw	s9, 4(sp)
0x80000108: 00 00 05 13 mv	a0, zero
0x8000010c: 03 01 01 13 addi	sp, sp, 0x30
0x80000110: 00 00 80 67 ret
0x80000134: 00 05 05 13 mv	a0, a0
0x80000138: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000138[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 3,666 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 1,262[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 344,244 inst/s[0m
