[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/min3-riscv32-nemu.bin, size = 712[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x800000e4: 00 10 05 13 addi	a0, zero, 1
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ec: 01 04 09 93 addi	s3, s0, 0x10
0x800000f0: 05 00 07 93 addi	a5, zero, 0x50
0x800000f4: 00 4b 8b 93 addi	s7, s7, 4
0x800000f8: 04 0c 0c 13 addi	s8, s8, 0x40
0x800000fc: ff 0a 8a 93 addi	s5, s5, -0x10
0x80000100: f8 f9 92 e3 bne	s3, a5, -0x7c
0x80000104: 00 10 05 13 addi	a0, zero, 1
0x80000108: f0 9f f0 ef jal	-0xf8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000010c: 03 c1 20 83 lw	ra, 0x3c(sp)
0x80000110: 03 81 24 03 lw	s0, 0x38(sp)
0x80000114: 03 41 24 83 lw	s1, 0x34(sp)
0x80000118: 03 01 29 03 lw	s2, 0x30(sp)
0x8000011c: 02 c1 29 83 lw	s3, 0x2c(sp)
0x80000120: 02 81 2a 03 lw	s4, 0x28(sp)
0x80000124: 02 41 2a 83 lw	s5, 0x24(sp)
0x80000128: 02 01 2b 03 lw	s6, 0x20(sp)
0x8000012c: 01 c1 2b 83 lw	s7, 0x1c(sp)
0x80000130: 01 81 2c 03 lw	s8, 0x18(sp)
0x80000134: 01 41 2c 83 lw	s9, 0x14(sp)
0x80000138: 01 01 2d 03 lw	s10, 0x10(sp)
0x8000013c: 00 c1 2d 83 lw	s11, 0xc(sp)
0x80000140: 00 00 05 13 mv	a0, zero
0x80000144: 04 01 01 13 addi	sp, sp, 0x40
0x80000148: 00 00 80 67 ret
0x8000016c: 00 05 05 13 mv	a0, a0
0x80000170: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000170[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 5,964 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 1,042[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 174,714 inst/s[0m
