[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 2060[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001f4: 05 b1 2e 23 sw	s11, 0x5c(sp)
0x800001f8: 00 05 c7 83 lbu	a5, 0(a1)
0x800001fc: 3a 07 8a 63 beqz	a5, 0x3b4
0x80000200: cc cc dc 37 lui	s8, 0xccccd
0x80000204: 10 00 09 b7 lui	s3, 0x10000
0x80000208: cc dc 04 93 addi	s1, s8, -0x333
0x8000020c: 00 05 84 13 mv	s0, a1
0x80000210: 00 05 0a 13 mv	s4, a0
0x80000214: 00 06 0a 93 mv	s5, a2
0x80000218: 00 00 09 13 mv	s2, zero
0x8000021c: 00 00 0d 13 mv	s10, zero
0x80000220: 00 00 0d 93 mv	s11, zero
0x80000224: 02 50 0b 93 addi	s7, zero, 0x25
0x80000228: 00 00 0c 97 auipc	s9, 0
0x8000022c: 51 4c 8c 93 addi	s9, s9, 0x514
0x80000230: 01 01 0b 13 addi	s6, sp, 0x10
0x80000234: ff f9 89 93 addi	s3, s3, -1
0x80000238: cc cc 0c 13 addi	s8, s8, -0x334
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x8000029c: 00 1d bd 93 seqz	s11, s11
0x800002a0: 01 b4 04 33 add	s0, s0, s11
0x800002a4: 00 04 47 83 lbu	a5, 0(s0)
0x800002a8: 11 77 86 63 beq	a5, s7, 0x10c
0x800002ac: f9 d7 87 93 addi	a5, a5, -0x63
0x800002b0: 0f f7 f7 93 andi	a5, a5, 0xff
0x800002b4: 01 20 07 13 addi	a4, zero, 0x12
0x800002b8: 00 f7 6c 63 bltu	a4, a5, 0x18
0x800002bc: 00 27 97 93 slli	a5, a5, 2
0x800002c0: 01 97 87 b3 add	a5, a5, s9
0x800002c4: 00 07 a7 83 lw	a5, 0(a5)
0x800002c8: 01 97 87 b3 add	a5, a5, s9
0x800002cc: 00 07 80 67 jr	a5
0x80000360: 00 20 07 93 addi	a5, zero, 2
0x80000364: 25 a7 ca 63 blt	a5, s10, 0x254
0x80000368: 22 fd 00 63 beq	s10, a5, 0x220
0x8000036c: 00 0a ad 83 lw	s11, 0(s5)
0x80000370: 00 4a 8a 93 addi	s5, s5, 4
0x80000374: 41 fd d7 13 srai	a4, s11, 0x1f
0x80000378: 00 19 0d 13 addi	s10, s2, 1
0x8000037c: 10 07 4a 63 bltz	a4, 0x114
0x80000380: 00 ed e7 b3 or	a5, s11, a4
0x80000384: 22 07 92 63 bnez	a5, 0x224
0x800005a8: 00 09 0d 13 mv	s10, s2
0x800005ac: f0 5f f0 6f j	-0xfc
0x800004b0: 00 0b 06 93 mv	a3, s6
0x800004b4: 00 00 06 13 mv	a2, zero
0x800004b8: 00 50 05 93 addi	a1, zero, 5
0x800004bc: 00 47 17 93 slli	a5, a4, 4
0x800004c0: 01 cd d5 13 srli	a0, s11, 0x1c
0x800004c4: 00 a7 e5 33 or	a0, a5, a0
0x800004c8: 01 35 75 33 and	a0, a0, s3
0x800004cc: 01 3d f7 b3 and	a5, s11, s3
0x800004d0: 01 87 58 13 srli	a6, a4, 0x18
0x800004d4: 00 a7 87 b3 add	a5, a5, a0
0x800004d8: 01 07 87 b3 add	a5, a5, a6
0x800004dc: 02 b7 f7 b3 remu	a5, a5, a1
0x800004e0: 00 16 86 93 addi	a3, a3, 1
0x800004e4: 00 06 09 13 mv	s2, a2
0x800004e8: 00 16 06 13 addi	a2, a2, 1
0x800004ec: 40 fd 87 b3 sub	a5, s11, a5
0x800004f0: 00 fd b5 33 sltu	a0, s11, a5
0x800004f4: 40 a7 07 33 sub	a4, a4, a0
0x800004f8: 03 87 88 33 mul	a6, a5, s8
0x800004fc: 02 97 07 33 mul	a4, a4, s1
0x80000500: 02 97 b5 33 mulhu	a0, a5, s1
0x80000504: 01 07 07 33 add	a4, a4, a6
0x80000508: 02 97 87 b3 mul	a5, a5, s1
0x8000050c: 00 a7 07 33 add	a4, a4, a0
0x80000510: 01 f7 15 13 slli	a0, a4, 0x1f
0x80000514: 00 17 57 13 srli	a4, a4, 1
0x80000518: 00 17 d7 93 srli	a5, a5, 1
0x8000051c: 00 f5 67 b3 or	a5, a0, a5
0x80000520: 00 27 95 13 slli	a0, a5, 2
0x80000524: 00 f5 05 33 add	a0, a0, a5
0x80000528: 00 15 15 13 slli	a0, a0, 1
0x8000052c: 40 ad 85 33 sub	a0, s11, a0
0x80000530: 03 05 05 13 addi	a0, a0, 0x30
0x80000534: 0f f5 75 13 andi	a0, a0, 0xff
0x80000538: 00 07 8d 93 mv	s11, a5
0x8000053c: fe a6 8f a3 sb	a0, -1(a3)
0x80000540: 00 e7 e7 b3 or	a5, a5, a4
0x80000544: f6 07 9c e3 bnez	a5, -0x88
0x80000548: 01 2b 0d b3 add	s11, s6, s2
0x8000054c: 00 c0 00 6f j	0xc
0x80000558: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000055c: ff fd 87 93 addi	a5, s11, -1
0x80000560: ff bb 18 e3 bne	s6, s11, -0x10
0x80000564: 00 1d 0d 13 addi	s10, s10, 1
0x80000568: 01 2d 09 33 add	s2, s10, s2
0x8000056c: d9 9f f0 6f j	-0x268
0x80000304: 00 00 0d 13 mv	s10, zero
0x80000308: 00 00 0d 93 mv	s11, zero
0x8000030c: f4 5f f0 6f j	-0xbc
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x8000029c: 00 1d bd 93 seqz	s11, s11
0x800002a0: 01 b4 04 33 add	s0, s0, s11
0x800002a4: 00 04 47 83 lbu	a5, 0(s0)
0x800002a8: 11 77 86 63 beq	a5, s7, 0x10c
0x800002ac: f9 d7 87 93 addi	a5, a5, -0x63
0x800002b0: 0f f7 f7 93 andi	a5, a5, 0xff
0x800002b4: 01 20 07 13 addi	a4, zero, 0x12
0x800002b8: 00 f7 6c 63 bltu	a4, a5, 0x18
0x800002bc: 00 27 97 93 slli	a5, a5, 2
0x800002c0: 01 97 87 b3 add	a5, a5, s9
0x800002c4: 00 07 a7 83 lw	a5, 0(a5)
0x800002c8: 01 97 87 b3 add	a5, a5, s9
0x800002cc: 00 07 80 67 jr	a5
0x80000360: 00 20 07 93 addi	a5, zero, 2
0x80000364: 25 a7 ca 63 blt	a5, s10, 0x254
0x80000368: 22 fd 00 63 beq	s10, a5, 0x220
0x8000036c: 00 0a ad 83 lw	s11, 0(s5)
0x80000370: 00 4a 8a 93 addi	s5, s5, 4
0x80000374: 41 fd d7 13 srai	a4, s11, 0x1f
0x80000378: 00 19 0d 13 addi	s10, s2, 1
0x8000037c: 10 07 4a 63 bltz	a4, 0x114
0x80000380: 00 ed e7 b3 or	a5, s11, a4
0x80000384: 22 07 92 63 bnez	a5, 0x224
0x800005a8: 00 09 0d 13 mv	s10, s2
0x800005ac: f0 5f f0 6f j	-0xfc
0x800004b0: 00 0b 06 93 mv	a3, s6
0x800004b4: 00 00 06 13 mv	a2, zero
0x800004b8: 00 50 05 93 addi	a1, zero, 5
0x800004bc: 00 47 17 93 slli	a5, a4, 4
0x800004c0: 01 cd d5 13 srli	a0, s11, 0x1c
0x800004c4: 00 a7 e5 33 or	a0, a5, a0
0x800004c8: 01 35 75 33 and	a0, a0, s3
0x800004cc: 01 3d f7 b3 and	a5, s11, s3
0x800004d0: 01 87 58 13 srli	a6, a4, 0x18
0x800004d4: 00 a7 87 b3 add	a5, a5, a0
0x800004d8: 01 07 87 b3 add	a5, a5, a6
0x800004dc: 02 b7 f7 b3 remu	a5, a5, a1
0x800004e0: 00 16 86 93 addi	a3, a3, 1
0x800004e4: 00 06 09 13 mv	s2, a2
0x800004e8: 00 16 06 13 addi	a2, a2, 1
0x800004ec: 40 fd 87 b3 sub	a5, s11, a5
0x800004f0: 00 fd b5 33 sltu	a0, s11, a5
0x800004f4: 40 a7 07 33 sub	a4, a4, a0
0x800004f8: 03 87 88 33 mul	a6, a5, s8
0x800004fc: 02 97 07 33 mul	a4, a4, s1
0x80000500: 02 97 b5 33 mulhu	a0, a5, s1
0x80000504: 01 07 07 33 add	a4, a4, a6
0x80000508: 02 97 87 b3 mul	a5, a5, s1
0x8000050c: 00 a7 07 33 add	a4, a4, a0
0x80000510: 01 f7 15 13 slli	a0, a4, 0x1f
0x80000514: 00 17 57 13 srli	a4, a4, 1
0x80000518: 00 17 d7 93 srli	a5, a5, 1
0x8000051c: 00 f5 67 b3 or	a5, a0, a5
0x80000520: 00 27 95 13 slli	a0, a5, 2
0x80000524: 00 f5 05 33 add	a0, a0, a5
0x80000528: 00 15 15 13 slli	a0, a0, 1
0x8000052c: 40 ad 85 33 sub	a0, s11, a0
0x80000530: 03 05 05 13 addi	a0, a0, 0x30
0x80000534: 0f f5 75 13 andi	a0, a0, 0xff
0x80000538: 00 07 8d 93 mv	s11, a5
0x8000053c: fe a6 8f a3 sb	a0, -1(a3)
0x80000540: 00 e7 e7 b3 or	a5, a5, a4
0x80000544: f6 07 9c e3 bnez	a5, -0x88
0x80000548: 01 2b 0d b3 add	s11, s6, s2
0x8000054c: 00 c0 00 6f j	0xc
0x80000558: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000055c: ff fd 87 93 addi	a5, s11, -1
0x80000560: ff bb 18 e3 bne	s6, s11, -0x10
0x80000564: 00 1d 0d 13 addi	s10, s10, 1
0x80000568: 01 2d 09 33 add	s2, s10, s2
0x8000056c: d9 9f f0 6f j	-0x268
0x80000304: 00 00 0d 13 mv	s10, zero
0x80000308: 00 00 0d 93 mv	s11, zero
0x8000030c: f4 5f f0 6f j	-0xbc
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x8000029c: 00 1d bd 93 seqz	s11, s11
0x800002a0: 01 b4 04 33 add	s0, s0, s11
0x800002a4: 00 04 47 83 lbu	a5, 0(s0)
0x800002a8: 11 77 86 63 beq	a5, s7, 0x10c
0x800002ac: f9 d7 87 93 addi	a5, a5, -0x63
0x800002b0: 0f f7 f7 93 andi	a5, a5, 0xff
0x800002b4: 01 20 07 13 addi	a4, zero, 0x12
0x800002b8: 00 f7 6c 63 bltu	a4, a5, 0x18
0x800002bc: 00 27 97 93 slli	a5, a5, 2
0x800002c0: 01 97 87 b3 add	a5, a5, s9
0x800002c4: 00 07 a7 83 lw	a5, 0(a5)
0x800002c8: 01 97 87 b3 add	a5, a5, s9
0x800002cc: 00 07 80 67 jr	a5
0x80000360: 00 20 07 93 addi	a5, zero, 2
0x80000364: 25 a7 ca 63 blt	a5, s10, 0x254
0x80000368: 22 fd 00 63 beq	s10, a5, 0x220
0x8000036c: 00 0a ad 83 lw	s11, 0(s5)
0x80000370: 00 4a 8a 93 addi	s5, s5, 4
0x80000374: 41 fd d7 13 srai	a4, s11, 0x1f
0x80000378: 00 19 0d 13 addi	s10, s2, 1
0x8000037c: 10 07 4a 63 bltz	a4, 0x114
0x80000380: 00 ed e7 b3 or	a5, s11, a4
0x80000384: 22 07 92 63 bnez	a5, 0x224
0x800005a8: 00 09 0d 13 mv	s10, s2
0x800005ac: f0 5f f0 6f j	-0xfc
0x800004b0: 00 0b 06 93 mv	a3, s6
0x800004b4: 00 00 06 13 mv	a2, zero
0x800004b8: 00 50 05 93 addi	a1, zero, 5
0x800004bc: 00 47 17 93 slli	a5, a4, 4
0x800004c0: 01 cd d5 13 srli	a0, s11, 0x1c
0x800004c4: 00 a7 e5 33 or	a0, a5, a0
0x800004c8: 01 35 75 33 and	a0, a0, s3
0x800004cc: 01 3d f7 b3 and	a5, s11, s3
0x800004d0: 01 87 58 13 srli	a6, a4, 0x18
0x800004d4: 00 a7 87 b3 add	a5, a5, a0
0x800004d8: 01 07 87 b3 add	a5, a5, a6
0x800004dc: 02 b7 f7 b3 remu	a5, a5, a1
0x800004e0: 00 16 86 93 addi	a3, a3, 1
0x800004e4: 00 06 09 13 mv	s2, a2
0x800004e8: 00 16 06 13 addi	a2, a2, 1
0x800004ec: 40 fd 87 b3 sub	a5, s11, a5
0x800004f0: 00 fd b5 33 sltu	a0, s11, a5
0x800004f4: 40 a7 07 33 sub	a4, a4, a0
0x800004f8: 03 87 88 33 mul	a6, a5, s8
0x800004fc: 02 97 07 33 mul	a4, a4, s1
0x80000500: 02 97 b5 33 mulhu	a0, a5, s1
0x80000504: 01 07 07 33 add	a4, a4, a6
0x80000508: 02 97 87 b3 mul	a5, a5, s1
0x8000050c: 00 a7 07 33 add	a4, a4, a0
0x80000510: 01 f7 15 13 slli	a0, a4, 0x1f
0x80000514: 00 17 57 13 srli	a4, a4, 1
0x80000518: 00 17 d7 93 srli	a5, a5, 1
0x8000051c: 00 f5 67 b3 or	a5, a0, a5
0x80000520: 00 27 95 13 slli	a0, a5, 2
0x80000524: 00 f5 05 33 add	a0, a0, a5
0x80000528: 00 15 15 13 slli	a0, a0, 1
0x8000052c: 40 ad 85 33 sub	a0, s11, a0
0x80000530: 03 05 05 13 addi	a0, a0, 0x30
0x80000534: 0f f5 75 13 andi	a0, a0, 0xff
0x80000538: 00 07 8d 93 mv	s11, a5
0x8000053c: fe a6 8f a3 sb	a0, -1(a3)
0x80000540: 00 e7 e7 b3 or	a5, a5, a4
0x80000544: f6 07 9c e3 bnez	a5, -0x88
0x80000548: 01 2b 0d b3 add	s11, s6, s2
0x8000054c: 00 c0 00 6f j	0xc
0x80000558: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000055c: ff fd 87 93 addi	a5, s11, -1
0x80000560: ff bb 18 e3 bne	s6, s11, -0x10
0x80000564: 00 1d 0d 13 addi	s10, s10, 1
0x80000568: 01 2d 09 33 add	s2, s10, s2
0x8000056c: d9 9f f0 6f j	-0x268
0x80000304: 00 00 0d 13 mv	s10, zero
0x80000308: 00 00 0d 93 mv	s11, zero
0x8000030c: f4 5f f0 6f j	-0xbc
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x80000240: 06 0d 92 63 bnez	s11, 0x64
0x80000244: 00 07 85 13 mv	a0, a5
0x80000248: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x8000024c: 00 19 09 13 addi	s2, s2, 1
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000025c: 08 c1 20 83 lw	ra, 0x8c(sp)
0x80000260: 08 81 24 03 lw	s0, 0x88(sp)
0x80000264: 08 41 24 83 lw	s1, 0x84(sp)
0x80000268: 07 c1 29 83 lw	s3, 0x7c(sp)
0x8000026c: 07 81 2a 03 lw	s4, 0x78(sp)
0x80000270: 07 41 2a 83 lw	s5, 0x74(sp)
0x80000274: 07 01 2b 03 lw	s6, 0x70(sp)
0x80000278: 06 c1 2b 83 lw	s7, 0x6c(sp)
0x8000027c: 06 81 2c 03 lw	s8, 0x68(sp)
0x80000280: 06 41 2c 83 lw	s9, 0x64(sp)
0x80000284: 06 01 2d 03 lw	s10, 0x60(sp)
0x80000288: 05 c1 2d 83 lw	s11, 0x5c(sp)
0x8000028c: 00 09 05 13 mv	a0, s2
0x80000290: 08 01 29 03 lw	s2, 0x80(sp)
0x80000294: 09 01 01 13 addi	sp, sp, 0x90
0x80000298: 00 00 80 67 ret
0x8000063c: 00 04 27 83 lw	a5, 0(s0)
0x80000640: 00 07 80 23 sb	zero, 0(a5)
0x80000644: 00 17 87 13 addi	a4, a5, 1
0x80000648: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000064c: 00 e4 20 23 sw	a4, 0(s0)
0x80000650: 01 81 24 03 lw	s0, 0x18(sp)
0x80000654: 04 01 01 13 addi	sp, sp, 0x40
0x80000658: 00 00 80 67 ret
0x80000088: 00 00 05 97 auipc	a1, 0
0x8000008c: 5f 85 85 93 addi	a1, a1, 0x5f8
0x80000090: 00 04 05 13 mv	a0, s0
0x80000094: 08 c0 00 ef jal	0x8c
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
