[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-riscv32-nemu.bin, size = 648[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8a 0a 13 addi	s4, s4, 8
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: 00 4a 8a 93 addi	s5, s5, 4
0x800000b8: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000bc: fb 8a 1e e3 bne	s4, s8, -0x44
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8a 0a 13 addi	s4, s4, 8
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: 00 4a 8a 93 addi	s5, s5, 4
0x800000b8: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000bc: fb 8a 1e e3 bne	s4, s8, -0x44
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8a 0a 13 addi	s4, s4, 8
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: 00 4a 8a 93 addi	s5, s5, 4
0x800000b8: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000bc: fb 8a 1e e3 bne	s4, s8, -0x44
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x800000a8: 00 10 05 13 addi	a0, zero, 1
0x800000ac: 00 8a 0a 13 addi	s4, s4, 8
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: 00 4a 8a 93 addi	s5, s5, 4
0x800000b8: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000bc: fb 8a 1e e3 bne	s4, s8, -0x44
0x800000c0: 00 10 05 13 addi	a0, zero, 1
0x800000c4: f4 df f0 ef jal	-0xb4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c8: 02 c1 20 83 lw	ra, 0x2c(sp)
0x800000cc: 02 81 24 03 lw	s0, 0x28(sp)
0x800000d0: 02 41 24 83 lw	s1, 0x24(sp)
0x800000d4: 02 01 29 03 lw	s2, 0x20(sp)
0x800000d8: 01 c1 29 83 lw	s3, 0x1c(sp)
0x800000dc: 01 81 2a 03 lw	s4, 0x18(sp)
0x800000e0: 01 41 2a 83 lw	s5, 0x14(sp)
0x800000e4: 01 01 2b 03 lw	s6, 0x10(sp)
0x800000e8: 00 c1 2b 83 lw	s7, 0xc(sp)
0x800000ec: 00 81 2c 03 lw	s8, 8(sp)
0x800000f0: 00 00 05 13 mv	a0, zero
0x800000f4: 03 01 01 13 addi	sp, sp, 0x30
0x800000f8: 00 00 80 67 ret
0x8000011c: 00 05 05 13 mv	a0, a0
0x80000120: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000120[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 5,333 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 840[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 157,509 inst/s[0m
